id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_session,campus.session,model_campus_session,campus_pro.group_campus_user,1,1,1,1
access_campus_campus,campus.campus,model_campus_campus,campus_pro.group_campus_user,1,1,1,1
access_campus_class,campus.class,model_campus_class,campus_pro.group_campus_user,1,1,1,1
access_campus_section,campus.section,model_campus_section,campus_pro.group_campus_user,1,1,1,1
access_campus_subject,campus.subject,model_campus_subject,campus_pro.group_campus_user,1,1,1,1
access_campus_guardian,campus.guardian,model_campus_guardian,campus_pro.group_campus_user,1,1,1,1
access_campus_student,campus.student,model_campus_student,campus_pro.group_campus_user,1,1,1,1
access_campus_enrollment,campus.enrollment,model_campus_enrollment,campus_pro.group_campus_user,1,1,1,1
access_campus_attendance,campus.attendance,model_campus_attendance,campus_pro.group_campus_user,1,1,1,1
access_campus_exam,campus.exam,model_campus_exam,campus_pro.group_campus_user,1,1,1,1
access_campus_exam_result,campus.exam.result,model_campus_exam_result,campus_pro.group_campus_user,1,1,1,1
access_campus_fee_type,campus.fee.type,model_campus_fee_type,campus_pro.group_campus_user,1,1,1,1
access_campus_fee_structure,campus.fee.structure,model_campus_fee_structure,campus_pro.group_campus_user,1,1,1,1
access_campus_fee_line,campus.fee.line,model_campus_fee_line,campus_pro.group_campus_user,1,1,1,1
access_campus_fee_challan,campus.fee.challan,model_campus_fee_challan,campus_pro.group_campus_user,1,1,1,1
access_campus_fee_challan_line,campus.fee.challan.line,model_campus_fee_challan_line,campus_pro.group_campus_user,1,1,1,1
access_campus_whatsapp_wizard,campus.whatsapp.wizard,model_campus_whatsapp_wizard,campus_pro.group_campus_user,1,1,1,1
access_campus_student_status_log,campus.student.status.log,model_campus_student_status_log,campus_pro.group_campus_user,1,1,1,1
access_campus_whatsapp_template_user,campus.whatsapp.template,model_campus_whatsapp_template,campus_pro.group_campus_whatsapp_user,1,0,0,0
access_campus_whatsapp_trigger_user,campus.whatsapp.trigger,model_campus_whatsapp_trigger,campus_pro.group_campus_whatsapp_user,1,0,0,0
access_campus_whatsapp_template_manager,campus.whatsapp.template,model_campus_whatsapp_template,campus_pro.group_campus_whatsapp_manager,1,1,1,1
access_campus_whatsapp_trigger_manager,campus.whatsapp.trigger,model_campus_whatsapp_trigger,campus_pro.group_campus_whatsapp_manager,1,1,1,1
access_campus_whatsapp_log_manager,campus.whatsapp.log,model_campus_whatsapp_log,campus_pro.group_campus_whatsapp_manager,1,1,1,1
access_campus_whatsapp_template_all,campus.whatsapp.template,model_campus_whatsapp_template,campus_pro.group_campus_user,1,1,1,1
access_campus_whatsapp_trigger_all,campus.whatsapp.trigger,model_campus_whatsapp_trigger,campus_pro.group_campus_user,1,1,1,1
access_campus_whatsapp_log_all,campus.whatsapp.log,model_campus_whatsapp_log,campus_pro.group_campus_user,1,1,1,0
